   1              		.file	"nav.c"
  60 00d0 0000A2C3 		.word	-1012793344
  61 00d4 00005743 		.word	1129775104
  62 00d8 9A998F42 		.word	1116707226
  63 00dc CDCC74C3 		.word	-1015755571
  64 00e0 00005743 		.word	1129775104
  65 00e4 9A1911C3 		.word	-1022289510
  66 00e8 666646C2 		.word	-1035573658
  67 00ec 00005743 		.word	1129775104
  68 00f0 9A9998C2 		.word	-1030186598
  69 00f4 CDCCA242 		.word	1117965517
  70 00f8 00005743 		.word	1129775104
  71 00fc 33335341 		.word	1095971635
  72 0100 9A198343 		.word	1132665242
  73 0104 00005743 		.word	1129775104
  74 0108 0000C842 		.word	1120403456
  75 010c 6666DD43 		.word	1138583142
  76 0110 00005743 		.word	1129775104
  77 0114 66268C43 		.word	1133258342
  78 0118 9AB91E44 		.word	1142864282
  79 011c 00005743 		.word	1129775104
  80 0120 66668A43 		.word	1133143654
  81 0124 66662644 		.word	1143367270
  82 0128 00005743 		.word	1129775104
  83 012c 66E68143 		.word	1132586598
  84 0130 CD2C2A44 		.word	1143614669
  85 0134 00005743 		.word	1129775104
  86 0138 9A197343 		.word	1131616666
  87 013c 66262D44 		.word	1143809638
  88 0140 00005743 		.word	1129775104
  89 0144 33B36A43 		.word	1131066163
  90 0148 00E02D44 		.word	1143857152
  91 014c 00005743 		.word	1129775104
  92 0150 CDCC4643 		.word	1128713421
  93 0154 33732E44 		.word	1143894835
  94 0158 00005743 		.word	1129775104
  95 015c 9A993343 		.word	1127455130
  96 0160 CD8C2D44 		.word	1143835853
  97 0164 00005743 		.word	1129775104
  98 0168 CD4C2E43 		.word	1127107789
  99 016c 9A392B44 		.word	1143683482
 100 0170 00005743 		.word	1129775104
 101 0174 9A193443 		.word	1127487898
 102 0178 CD2C2844 		.word	1143483597
 103 017c 00005743 		.word	1129775104
 104 0180 00802543 		.word	1126531072
 105 0184 CD4C1344 		.word	1142115533
 106 0188 00005743 		.word	1129775104
 107 018c 00801043 		.word	1125154816
 108 0190 00A00744 		.word	1141350400
 109 0194 00005743 		.word	1129775104
 110 0198 00803743 		.word	1127710720
 111 019c 66062244 		.word	1143080550
 112 01a0 00005743 		.word	1129775104
 113 01a4 9A993A43 		.word	1127913882
 114 01a8 CD6C1D44 		.word	1142779085
 115 01ac 00005743 		.word	1129775104
 116 01b0 9A59B643 		.word	1136023962
 117 01b4 9AF90B44 		.word	1141635482
 118 01b8 00005743 		.word	1129775104
 119 01bc 00009243 		.word	1133641728
 120 01c0 9A191744 		.word	1142364570
 121 01c4 00005743 		.word	1129775104
 122 01c8 9AD98543 		.word	1132845466
 123 01cc 008079C3 		.word	-1015447552
 124 01d0 00005743 		.word	1129775104
 125 01d4 6666D942 		.word	1121543782
 126 01d8 00002AC3 		.word	-1020657664
 127 01dc 00005743 		.word	1129775104
 128 01e0 66662243 		.word	1126327910
 129 01e4 00005041 		.word	1095761920
 130 01e8 00005743 		.word	1129775104
 131 01ec 00000080 		.word	-2147483648
 132 01f0 00000080 		.word	-2147483648
 133 01f4 00005743 		.word	1129775104
 134 01f8 66662943 		.word	1126786662
 135 01fc 33B33943 		.word	1127854899
 136 0200 00005743 		.word	1129775104
 137 0204 00006C42 		.word	1114374144
 138 0208 33333D43 		.word	1128084275
 139 020c 00005743 		.word	1129775104
 140 0210 CDCC3243 		.word	1127402701
 141 0214 66E6BA43 		.word	1136322150
 142 0218 00005743 		.word	1129775104
 143 021c 6666F142 		.word	1123116646
 144 0220 0080BE43 		.word	1136558080
 145 0224 00005743 		.word	1129775104
 146 0228 CD0C9543 		.word	1133841613
 147 022c 33B303C3 		.word	-1023167693
 148 0230 00005743 		.word	1129775104
 149 0234 33F39E43 		.word	1134490419
 150 0238 33330FC2 		.word	-1039191245
 151 023c 00005743 		.word	1129775104
 152 0240 00009343 		.word	1133707264
 153 0244 66E62043 		.word	1126229606
 154 0248 00005743 		.word	1129775104
 155 024c 66E68243 		.word	1132652134
 156 0250 6626B443 		.word	1135879782
 157 0254 00005743 		.word	1129775104
 158 0258 9A993643 		.word	1127651738
 159 025c 9A390D44 		.word	1141717402
 160 0260 00005743 		.word	1129775104
 161 0264 33B36543 		.word	1130738483
 162 0268 66660A44 		.word	1141532262
 163 026c 00005743 		.word	1129775104
 164 0270 00000000 		.space	12
 164      00000000 
 164      00000000 
 165              		.global	nb_waypoint
 166              		.section	.rodata
 169              	nb_waypoint:
 170 0000 34       		.byte	52
 171              		.global	nav_pitch
 172              		.bss
 173              		.align	2
 176              	nav_pitch:
 177 0000 00000000 		.space	4
 178              		.global	altitude_shift
 179              		.align	2
 182              	altitude_shift:
 183 0004 00000000 		.space	4
 184              		.global	nav_altitude
 185              		.data
 186              		.align	2
 189              	nav_altitude:
 190 027c 33332443 		.word	1126445875
 191              		.global	nav_utm_zone0
 194              	nav_utm_zone0:
 195 0280 2B       		.byte	43
 196              		.global	nav_utm_north0
 197 0281 000000   		.align	2
 200              	nav_utm_north0:
 201 0284 7FC82D00 		.word	3000447
 202              		.global	nav_utm_east0
 203              		.align	2
 206              	nav_utm_east0:
 207 0288 AB090C00 		.word	788907
 208              		.global	circle_bank
 209              		.bss
 210              		.align	2
 213              	circle_bank:
 214 0008 00000000 		.space	4
 215              		.global	nav_in_segment
 218              	nav_in_segment:
 219 000c 00       		.space	1
 220              		.global	nav_in_circle
 223              	nav_in_circle:
 224 000d 00       		.space	1
 225              		.text
 226              		.align	2
 227              		.global	nav_init_stage
 229              	nav_init_stage:
 230              		@ Function supports interworking.
 231              		@ args = 0, pretend = 0, frame = 0
 232              		@ frame_needed = 0, uses_anonymous_args = 0
 233 0000 04E02DE5 		str	lr, [sp, #-4]!
 234 0004 50309FE5 		ldr	r3, .L2
 235 0008 001093E5 		ldr	r1, [r3, #0]	@ float
 236 000c 4C309FE5 		ldr	r3, .L2+4
 237 0010 000093E5 		ldr	r0, [r3, #0]	@ float
 238 0014 48309FE5 		ldr	r3, .L2+8
 239 0018 001083E5 		str	r1, [r3, #0]	@ float
 240 001c 44309FE5 		ldr	r3, .L2+12
 241 0020 000083E5 		str	r0, [r3, #0]	@ float
 242 0024 40309FE5 		ldr	r3, .L2+16
 243 0028 00E0A0E3 		mov	lr, #0
 244 002c 00E083E5 		str	lr, [r3, #0]	@ float
 245 0030 38309FE5 		ldr	r3, .L2+20
 246 0034 0020A0E3 		mov	r2, #0
 247 0038 0020C3E5 		strb	r2, [r3, #0]
 248 003c 30309FE5 		ldr	r3, .L2+24
 249 0040 0020C3E5 		strb	r2, [r3, #0]
 250 0044 2C309FE5 		ldr	r3, .L2+28
 251 0048 B020C3E1 		strh	r2, [r3, #0]	@ movhi 
 252 004c 28309FE5 		ldr	r3, .L2+32
 253 0050 00E083E5 		str	lr, [r3, #0]	@ float
 254 0054 04E09DE4 		ldr	lr, [sp], #4
 255 0058 1EFF2FE1 		bx	lr
 256              	.L3:
 257              		.align	2
 258              	.L2:
 259 005c 00000000 		.word	estimator_x
 260 0060 00000000 		.word	estimator_y
 261 0064 1C000000 		.word	last_x
 262 0068 20000000 		.word	last_y
 263 006c 28000000 		.word	nav_circle_radians
 264 0070 00000000 		.word	nav_in_circle
 265 0074 00000000 		.word	nav_in_segment
 266 0078 00000000 		.word	stage_time
 267 007c 00000000 		.word	stage_time_ds
 269              		.global	__subsf3
 270              		.global	__extendsfdf2
 271              		.global	__truncdfsf2
 272              		.global	__gtdf2
 273              		.global	__subdf3
 274              		.global	__ltdf2
 275              		.global	__adddf3
 276              		.global	__addsf3
 277              		.global	__mulsf3
 278              		.global	__gtsf2
 279              		.global	__ltsf2
 280              		.global	__muldf3
 281              		.global	__divdf3
 282              		.global	__fixsfsi
 283              		.align	2
 284              		.global	nav_circle_XY
 286              	nav_circle_XY:
 287              		@ Function supports interworking.
 288              		@ args = 0, pretend = 0, frame = 20
 289              		@ frame_needed = 1, uses_anonymous_args = 0
 290 0080 0DC0A0E1 		mov	ip, sp
 291 0084 F0DF2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 292 0088 70329FE5 		ldr	r3, .L27+68
 293 008c 04B04CE2 		sub	fp, ip, #4
 294 0090 14D04DE2 		sub	sp, sp, #20
 295 0094 2C000BE5 		str	r0, [fp, #-44]	@ float
 296 0098 000093E5 		ldr	r0, [r3, #0]	@ float
 297 009c 34200BE5 		str	r2, [fp, #-52]	@ float
 298 00a0 30100BE5 		str	r1, [fp, #-48]	@ float
 299 00a4 FEFFFFEB 		bl	__subsf3
 300 00a8 FEFFFFEB 		bl	__extendsfdf2
 301 00ac 58C29FE5 		ldr	ip, .L27+80
 302 00b0 0150A0E1 		mov	r5, r1
 303 00b4 0040A0E1 		mov	r4, r0
 304 00b8 00009CE5 		ldr	r0, [ip, #0]	@ float
 305 00bc 2C101BE5 		ldr	r1, [fp, #-44]	@ float
 306 00c0 FEFFFFEB 		bl	__subsf3
 307 00c4 FEFFFFEB 		bl	__extendsfdf2
 308 00c8 0C929FE5 		ldr	r9, .L27+32
 309 00cc 0130A0E1 		mov	r3, r1
 310 00d0 0020A0E1 		mov	r2, r0
 311 00d4 0510A0E1 		mov	r1, r5
 312 00d8 0400A0E1 		mov	r0, r4
 313 00dc 004099E5 		ldr	r4, [r9, #0]	@ float
 314 00e0 FEFFFFEB 		bl	atan2
 315 00e4 FEFFFFEB 		bl	__truncdfsf2
 316 00e8 24229FE5 		ldr	r2, .L27+88
 317 00ec 0030D2E5 		ldrb	r3, [r2, #0]	@ zero_extendqisi2
 318 00f0 000053E3 		cmp	r3, #0
 319 00f4 000089E5 		str	r0, [r9, #0]	@ float
 320 00f8 6500000A 		beq	.L5
 321 00fc 0410A0E1 		mov	r1, r4
 322 0100 FEFFFFEB 		bl	__subsf3
 323 0104 420000EA 		b	.L26
 324              	.L9:
 325 0108 FEFFFFEB 		bl	__subdf3
 326 010c FEFFFFEB 		bl	__truncdfsf2
 327              	.L26:
 328 0110 0060A0E1 		mov	r6, r0
 329 0114 FEFFFFEB 		bl	__extendsfdf2
 330 0118 672F8FE2 		adr	r2, .L27
 331 011c 0C0092E8 		ldmia	r2, {r2-r3}
 332 0120 0150A0E1 		mov	r5, r1
 333 0124 0040A0E1 		mov	r4, r0
 334 0128 FEFFFFEB 		bl	__gtdf2
 335 012c 000050E3 		cmp	r0, #0
 336 0130 632F8FE2 		adr	r2, .L27+8
 337 0134 0C0092E8 		ldmia	r2, {r2-r3}
 338 0138 0510A0E1 		mov	r1, r5
 339 013c 0400A0E1 		mov	r0, r4
 340 0140 400000CA 		bgt	.L9
 341 0144 530000EA 		b	.L10
 342              	.L13:
 343 0148 FEFFFFEB 		bl	__adddf3
 344 014c FEFFFFEB 		bl	__truncdfsf2
 345 0150 0060A0E1 		mov	r6, r0
 346              	.L10:
 347 0154 0600A0E1 		mov	r0, r6
 348 0158 FEFFFFEB 		bl	__extendsfdf2
 349 015c 5A2F8FE2 		adr	r2, .L27+16
 350 0160 0C0092E8 		ldmia	r2, {r2-r3}
 351 0164 0150A0E1 		mov	r5, r1
 352 0168 0040A0E1 		mov	r4, r0
 353 016c FEFFFFEB 		bl	__ltdf2
 354 0170 000050E3 		cmp	r0, #0
 355 0174 522F8FE2 		adr	r2, .L27+8
 356 0178 0C0092E8 		ldmia	r2, {r2-r3}
 357 017c 0510A0E1 		mov	r1, r5
 358 0180 0400A0E1 		mov	r0, r4
 359 0184 500000BA 		blt	.L13
 360 0188 50419FE5 		ldr	r4, .L27+36
 361 018c 0610A0E1 		mov	r1, r6
 362 0190 000094E5 		ldr	r0, [r4, #0]	@ float
 363 0194 FEFFFFEB 		bl	__addsf3
 364 0198 000084E5 		str	r0, [r4, #0]	@ float
 365              	.L5:
 366 019c 68319FE5 		ldr	r3, .L27+80
 367 01a0 2C101BE5 		ldr	r1, [fp, #-44]	@ float
 368 01a4 000093E5 		ldr	r0, [r3, #0]	@ float
 369 01a8 FEFFFFEB 		bl	__subsf3
 370 01ac 0010A0E1 		mov	r1, r0
 371 01b0 FEFFFFEB 		bl	__mulsf3
 372 01b4 44C19FE5 		ldr	ip, .L27+68
 373 01b8 0040A0E1 		mov	r4, r0
 374 01bc 30101BE5 		ldr	r1, [fp, #-48]	@ float
 375 01c0 00009CE5 		ldr	r0, [ip, #0]	@ float
 376 01c4 FEFFFFEB 		bl	__subsf3
 377 01c8 0010A0E1 		mov	r1, r0
 378 01cc FEFFFFEB 		bl	__mulsf3
 379 01d0 0010A0E1 		mov	r1, r0
 380 01d4 0400A0E1 		mov	r0, r4
 381 01d8 FEFFFFEB 		bl	__addsf3
 382 01dc 0C319FE5 		ldr	r3, .L27+52
 383 01e0 008093E5 		ldr	r8, [r3, #0]	@ float
 384 01e4 0050A0E1 		mov	r5, r0
 385 01e8 F4109FE5 		ldr	r1, .L27+40
 386 01ec 0800A0E1 		mov	r0, r8
 387 01f0 FEFFFFEB 		bl	__mulsf3
 388 01f4 0010A0E3 		mov	r1, #0
 389 01f8 0040A0E1 		mov	r4, r0
 390 01fc 34001BE5 		ldr	r0, [fp, #-52]	@ float
 391 0200 FEFFFFEB 		bl	__gtsf2
 392 0204 34201BE5 		ldr	r2, [fp, #-52]
 393 0208 D8A09FE5 		ldr	sl, .L27+44
 394 020c 0261C2E3 		bic	r6, r2, #-2147483648
 395 0210 000050E3 		cmp	r0, #0
 396 0214 FE35A0E3 		mov	r3, #1065353216
 397 0218 0410A0E1 		mov	r1, r4
 398 021c 0600A0E1 		mov	r0, r6
 399 0220 03A0A0C1 		movgt	sl, r3
 400 0224 FEFFFFEB 		bl	__addsf3
 401 0228 0010A0E1 		mov	r1, r0
 402 022c FEFFFFEB 		bl	__mulsf3
 403 0230 0010A0E1 		mov	r1, r0
 404 0234 0500A0E1 		mov	r0, r5
 405 0238 FEFFFFEB 		bl	__gtsf2
 406 023c 000050E3 		cmp	r0, #0
 407 0240 CF0000CA 		bgt	.L17
 408 0244 0410A0E1 		mov	r1, r4
 409 0248 0600A0E1 		mov	r0, r6
 410 024c FEFFFFEB 		bl	__subsf3
 411 0250 0010A0E1 		mov	r1, r0
 412 0254 FEFFFFEB 		bl	__mulsf3
 413 0258 0010A0E1 		mov	r1, r0
 414 025c 0500A0E1 		mov	r0, r5
 415 0260 FEFFFFEB 		bl	__ltsf2
 416 0264 000050E3 		cmp	r0, #0
 417 0268 CF0000BA 		blt	.L17
 418 026c 0810A0E1 		mov	r1, r8
 419 0270 0800A0E1 		mov	r0, r8
 420 0274 FEFFFFEB 		bl	__mulsf3
 421 0278 FEFFFFEB 		bl	__extendsfdf2
 422 027c 0150A0E1 		mov	r5, r1
 423 0280 0040A0E1 		mov	r4, r0
 424 0284 34001BE5 		ldr	r0, [fp, #-52]	@ float
 425 0288 FEFFFFEB 		bl	__extendsfdf2
 426 028c 40208FE2 		adr	r2, .L27+24
 427 0290 0C0092E8 		ldmia	r2, {r2-r3}
 428 0294 FEFFFFEB 		bl	__muldf3
 429 0298 0130A0E1 		mov	r3, r1
 430 029c 0020A0E1 		mov	r2, r0
 431 02a0 0510A0E1 		mov	r1, r5
 432 02a4 0400A0E1 		mov	r0, r4
 433 02a8 FEFFFFEB 		bl	__divdf3
 434 02ac FEFFFFEB 		bl	atan
 435 02b0 FEFFFFEB 		bl	__truncdfsf2
 436 02b4 0020A0E1 		mov	r2, r0
 437 02b8 D00000EA 		b	.L18
 438              	.L28:
 439              		.align	2
 440              	.L27:
 441 02bc FB210940 		.word	1074340347
 442 02c0 182D4454 		.word	1413754136
 443 02c4 FB211940 		.word	1075388923
 444 02c8 182D4454 		.word	1413754136
 445 02cc FB2109C0 		.word	-1073143301
 446 02d0 182D4454 		.word	1413754136
 447 02d4 AC9C2340 		.word	1076075692
 448 02d8 E9263108 		.word	137438953
 449 02dc 00000000 		.word	nav_circle_trigo_qdr
 450 02e0 28000000 		.word	nav_circle_radians
 451 02e4 0000A040 		.word	1084227584
 452 02e8 000080BF 		.word	-1082130432
 453 02ec 00000000 		.word	circle_bank
 454 02f0 00000000 		.word	estimator_hspeed_mod
 455 02f4 DB0F493F 		.word	1061752795
 456 02f8 DB0F493E 		.word	1044975579
 457 02fc 00000000 		.word	horizontal_mode
 458 0300 00000000 		.word	estimator_y
 459 0304 00000000 		.word	desired_x
 460 0308 00000000 		.word	desired_y
 461 030c 00000000 		.word	estimator_x
 462 0310 00000000 		.word	h_ctl_course_setpoint
 463 0314 00000000 		.word	nav_in_circle
 464 0318 00000000 		.word	nav_circle_x
 465 031c 00000000 		.word	nav_circle_y
 466 0320 00000000 		.word	nav_circle_radius
 467 0324 00001440 		.word	1075052544
 468 0328 00000000 		.word	0
 469 032c FB21E93F 		.word	1072243195
 470 0330 182D4454 		.word	1413754136
 471 0334 FB21C93F 		.word	1070146043
 472 0338 182D4454 		.word	1413754136
 473 033c FB21F93F 		.word	1073291771
 474 0340 182D4454 		.word	1413754136
 475              	.L17:
 476 0344 0020A0E3 		mov	r2, #0
 477              	.L18:
 478 0348 64301FE5 		ldr	r3, .L27+48
 479 034c 0600A0E1 		mov	r0, r6
 480 0350 002083E5 		str	r2, [r3, #0]	@ float
 481 0354 FEFFFFEB 		bl	__extendsfdf2
 482 0358 0170A0E1 		mov	r7, r1
 483 035c 0060A0E1 		mov	r6, r0
 484 0360 0130A0E1 		mov	r3, r1
 485 0364 0020A0E1 		mov	r2, r0
 486 0368 4C004FE2 		adr	r0, .L27+104
 487 036c 030090E8 		ldmia	r0, {r0-r1}
 488 0370 FEFFFFEB 		bl	__divdf3
 489 0374 8C301FE5 		ldr	r3, .L27+52
 490 0378 0150A0E1 		mov	r5, r1
 491 037c 0040A0E1 		mov	r4, r0
 492 0380 000093E5 		ldr	r0, [r3, #0]	@ float
 493 0384 FEFFFFEB 		bl	__extendsfdf2
 494 0388 0130A0E1 		mov	r3, r1
 495 038c 0020A0E1 		mov	r2, r0
 496 0390 0510A0E1 		mov	r1, r5
 497 0394 0400A0E1 		mov	r0, r4
 498 0398 FEFFFFEB 		bl	__muldf3
 499 039c FEFFFFEB 		bl	__truncdfsf2
 500 03a0 0040A0E1 		mov	r4, r0
 501 03a4 FEFFFFEB 		bl	__extendsfdf2
 502 03a8 84204FE2 		adr	r2, .L27+112
 503 03ac 0C0092E8 		ldmia	r2, {r2-r3}
 504 03b0 FEFFFFEB 		bl	__ltdf2
 505 03b4 C8301FE5 		ldr	r3, .L27+56
 506 03b8 000050E3 		cmp	r0, #0
 507 03bc 0340A0A1 		movge	r4, r3
 508 03c0 0400A0E1 		mov	r0, r4
 509 03c4 FEFFFFEB 		bl	__extendsfdf2
 510 03c8 9C204FE2 		adr	r2, .L27+120
 511 03cc 0C0092E8 		ldmia	r2, {r2-r3}
 512 03d0 FEFFFFEB 		bl	__gtdf2
 513 03d4 E4301FE5 		ldr	r3, .L27+60
 514 03d8 000050E3 		cmp	r0, #0
 515 03dc 0340A0D1 		movle	r4, r3
 516 03e0 0410A0E1 		mov	r1, r4
 517 03e4 0A00A0E1 		mov	r0, sl
 518 03e8 FEFFFFEB 		bl	__mulsf3
 519 03ec 0010A0E1 		mov	r1, r0
 520 03f0 000099E5 		ldr	r0, [r9, #0]	@ float
 521 03f4 FEFFFFEB 		bl	__subsf3
 522 03f8 04311FE5 		ldr	r3, .L27+64
 523 03fc 0220A0E3 		mov	r2, #2
 524 0400 0050A0E1 		mov	r5, r0
 525 0404 0020C3E5 		strb	r2, [r3, #0]
 526 0408 0400A0E1 		mov	r0, r4
 527 040c FEFFFFEB 		bl	__extendsfdf2
 528 0410 FEFFFFEB 		bl	cos
 529 0414 0130A0E1 		mov	r3, r1
 530 0418 0020A0E1 		mov	r2, r0
 531 041c 0710A0E1 		mov	r1, r7
 532 0420 0600A0E1 		mov	r0, r6
 533 0424 FEFFFFEB 		bl	__divdf3
 534 0428 0730A0E1 		mov	r3, r7
 535 042c 0620A0E1 		mov	r2, r6
 536 0430 FEFFFFEB 		bl	__subdf3
 537 0434 0130A0E1 		mov	r3, r1
 538 0438 0020A0E1 		mov	r2, r0
 539 043c 0710A0E1 		mov	r1, r7
 540 0440 0600A0E1 		mov	r0, r6
 541 0444 FEFFFFEB 		bl	__adddf3
 542 0448 FEFFFFEB 		bl	__truncdfsf2
 543 044c 0060A0E1 		mov	r6, r0
 544 0450 2C001BE5 		ldr	r0, [fp, #-44]	@ float
 545 0454 FEFFFFEB 		bl	__extendsfdf2
 546 0458 40304BE2 		sub	r3, fp, #64
 547 045c 030083E9 		stmib	r3, {r0-r1}
 548 0460 0500A0E1 		mov	r0, r5
 549 0464 FEFFFFEB 		bl	__extendsfdf2
 550 0468 0190A0E1 		mov	r9, r1
 551 046c 0080A0E1 		mov	r8, r0
 552 0470 FEFFFFEB 		bl	cos
 553 0474 0150A0E1 		mov	r5, r1
 554 0478 0040A0E1 		mov	r4, r0
 555 047c 0600A0E1 		mov	r0, r6
 556 0480 FEFFFFEB 		bl	__extendsfdf2
 557 0484 0170A0E1 		mov	r7, r1
 558 0488 0060A0E1 		mov	r6, r0
 559 048c 0730A0E1 		mov	r3, r7
 560 0490 0620A0E1 		mov	r2, r6
 561 0494 0510A0E1 		mov	r1, r5
 562 0498 0400A0E1 		mov	r0, r4
 563 049c FEFFFFEB 		bl	__muldf3
 564 04a0 40C04BE2 		sub	ip, fp, #64
 565 04a4 0130A0E1 		mov	r3, r1
 566 04a8 0020A0E1 		mov	r2, r0
 567 04ac 03009CE9 		ldmib	ip, {r0-r1}
 568 04b0 FEFFFFEB 		bl	__adddf3
 569 04b4 FEFFFFEB 		bl	__truncdfsf2
 570 04b8 00A0A0E1 		mov	sl, r0
 571 04bc 30001BE5 		ldr	r0, [fp, #-48]	@ float
 572 04c0 FEFFFFEB 		bl	__extendsfdf2
 573 04c4 0150A0E1 		mov	r5, r1
 574 04c8 0040A0E1 		mov	r4, r0
 575 04cc 0910A0E1 		mov	r1, r9
 576 04d0 0800A0E1 		mov	r0, r8
 577 04d4 FEFFFFEB 		bl	sin
 578 04d8 0730A0E1 		mov	r3, r7
 579 04dc 0620A0E1 		mov	r2, r6
 580 04e0 FEFFFFEB 		bl	__muldf3
 581 04e4 0130A0E1 		mov	r3, r1
 582 04e8 0020A0E1 		mov	r2, r0
 583 04ec 0510A0E1 		mov	r1, r5
 584 04f0 0400A0E1 		mov	r0, r4
 585 04f4 FEFFFFEB 		bl	__adddf3
 586 04f8 FEFFFFEB 		bl	__truncdfsf2
 587 04fc 04321FE5 		ldr	r3, .L27+68
 588 0500 001093E5 		ldr	r1, [r3, #0]	@ float
 589 0504 08321FE5 		ldr	r3, .L27+72
 590 0508 00A083E5 		str	sl, [r3, #0]	@ float
 591 050c 0C321FE5 		ldr	r3, .L27+76
 592 0510 0020A0E1 		mov	r2, r0
 593 0514 002083E5 		str	r2, [r3, #0]	@ float
 594 0518 FEFFFFEB 		bl	__subsf3
 595 051c FEFFFFEB 		bl	__extendsfdf2
 596 0520 1CC21FE5 		ldr	ip, .L27+80
 597 0524 0150A0E1 		mov	r5, r1
 598 0528 0040A0E1 		mov	r4, r0
 599 052c 00109CE5 		ldr	r1, [ip, #0]	@ float
 600 0530 0A00A0E1 		mov	r0, sl
 601 0534 FEFFFFEB 		bl	__subsf3
 602 0538 FEFFFFEB 		bl	__extendsfdf2
 603 053c 0130A0E1 		mov	r3, r1
 604 0540 0020A0E1 		mov	r2, r0
 605 0544 0510A0E1 		mov	r1, r5
 606 0548 0400A0E1 		mov	r0, r4
 607 054c FEFFFFEB 		bl	atan2
 608 0550 0130A0E1 		mov	r3, r1
 609 0554 0020A0E1 		mov	r2, r0
 610 0558 890F4FE2 		adr	r0, .L27+128
 611 055c 030090E8 		ldmia	r0, {r0-r1}
 612 0560 FEFFFFEB 		bl	__subdf3
 613 0564 FEFFFFEB 		bl	__truncdfsf2
 614 0568 60321FE5 		ldr	r3, .L27+84
 615 056c 60221FE5 		ldr	r2, .L27+88
 616 0570 000083E5 		str	r0, [r3, #0]	@ float
 617 0574 0130A0E3 		mov	r3, #1
 618 0578 0030C2E5 		strb	r3, [r2, #0]
 619 057c 2C001BE5 		ldr	r0, [fp, #-44]	@ float
 620 0580 FEFFFFEB 		bl	__fixsfsi
 621 0584 74321FE5 		ldr	r3, .L27+92
 622 0588 B000C3E1 		strh	r0, [r3, #0]	@ movhi 
 623 058c 30001BE5 		ldr	r0, [fp, #-48]	@ float
 624 0590 FEFFFFEB 		bl	__fixsfsi
 625 0594 80321FE5 		ldr	r3, .L27+96
 626 0598 B000C3E1 		strh	r0, [r3, #0]	@ movhi 
 627 059c 34001BE5 		ldr	r0, [fp, #-52]	@ float
 628 05a0 FEFFFFEB 		bl	__fixsfsi
 629 05a4 8C321FE5 		ldr	r3, .L27+100
 630 05a8 B000C3E1 		strh	r0, [r3, #0]	@ movhi 
 631 05ac 28D04BE2 		sub	sp, fp, #40
 632 05b0 F06F9DE8 		ldmfd	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 633 05b4 1EFF2FE1 		bx	lr
 635              		.align	2
 636              		.global	nav_goto_block
 638              	nav_goto_block:
 639              		@ Function supports interworking.
 640              		@ args = 0, pretend = 0, frame = 0
 641              		@ frame_needed = 0, uses_anonymous_args = 0
 642 05b8 48C09FE5 		ldr	ip, .L31
 643 05bc 0010DCE5 		ldrb	r1, [ip, #0]	@ zero_extendqisi2
 644 05c0 FF0000E2 		and	r0, r0, #255
 645 05c4 000051E1 		cmp	r1, r0
 646 05c8 04E02DE5 		str	lr, [sp, #-4]!
